Pos X,Pos Y,Pos Z,Ori X,Ori Y,Ori Z,Pos W
0.510792,-0.25775,0,0,0,0.0249804,0.999688
0.519066,-0.257785,0,0,0,-0.0218593,0.999761
0.527608,-0.258531,0,0,0,-0.0593065,0.99824
0.548685,-0.260539,0,0,0,-0.104748,0.994499
0.56159,-0.264048,0,0,0,-0.151622,0.988439
0.568958,-0.270505,0,0,0,-0.235713,0.971823
0.579785,-0.281034,0,0,0,-0.290226,0.956958
0.593284,-0.290152,0,0,0,-0.338656,0.94091
0.597495,-0.298078,0,0,0,-0.39033,0.920675
0.60968,-0.3133,0,0,0,-0.435777,0.900055
0.621804,-0.326158,0,0,0,-0.469784,0.882782
0.631089,-0.340041,0,0,0,-0.495616,0.868542
0.636544,-0.359741,0,0,0,-0.508579,0.861015
0.648263,-0.381981,0,0,0,-0.525232,0.850959
0.661368,-0.40985,0,0,0,-0.543085,0.839678
0.679179,-0.457468,0,0,0,-0.567733,0.823213
0.689879,-0.488028,0,0,0,-0.585973,0.810331
0.700444,-0.522646,0,0,0,-0.600897,0.799326
0.707341,-0.552657,0,0,0,-0.610616,0.791927
0.715629,-0.585131,0,0,0,-0.61451,0.788909
0.724951,-0.622356,0,0,0,-0.615361,0.788245
0.729978,-0.653564,0,0,0,-0.620694,0.784053
0.7373,-0.684747,0,0,0,-0.624819,0.780769
0.744761,-0.718328,0,0,0,-0.63079,0.775954
0.750436,-0.746147,0,0,0,-0.639902,0.768457
0.755876,-0.772696,0,0,0,-0.651725,0.758455
0.760104,-0.801377,0,0,0,-0.662937,0.748675
0.766051,-0.855051,0,0,0,-0.670389,0.742009
0.769312,-0.887868,0,0,0,-0.671844,0.740693
0.776318,-0.917759,0,0,0,-0.673783,0.73893
0.779005,-0.948202,0,0,0,-0.676152,0.736762
0.782003,-0.984347,0,0,0,-0.677795,0.735251
0.784681,-1.01865,0,0,0,-0.679988,0.733223
0.80605,-1.06243,0,0,0,-0.679965,0.733245
0.808982,-1.10488,0,0,0,-0.684007,0.729476
0.811241,-1.14432,0,0,0,-0.688787,0.724963
0.819034,-1.1871,0,0,0,-0.696922,0.717147
0.82006,-1.23403,0,0,0,-0.701588,0.712583
0.829427,-1.28832,0,0,0,-0.706572,0.707642
0.829469,-1.33171,0,0,0,-0.709243,0.704964
0.829178,-1.38142,0,0,0,-0.70718,0.707034
0.84305,-1.43571,0,0,0,-0.698945,0.715176
0.844101,-1.48156,0,0,0,-0.691364,0.722506
0.84653,-1.53324,0,0,0,-0.686559,0.727074
0.857934,-1.58403,0,0,0,-0.681612,0.731713
0.864628,-1.68371,0,0,0,-0.685043,0.728502
0.867299,-1.7305,0,0,0,-0.687728,0.725969
0.870167,-1.79209,0,0,0,-0.693873,0.720098
0.871648,-1.84599,0,0,0,-0.699875,0.714265
0.872135,-1.89473,0,0,0,-0.705908,0.708303
0.877341,-1.95381,0,0,0,-0.707616,0.706597
0.876852,-2.00604,0,0,0,-0.71124,0.702949
0.87613,-2.05108,0,0,0,-0.713651,0.700501
0.87774,-2.10201,0,0,0,-0.711712,0.702471
0.877071,-2.15341,0,0,0,-0.711336,0.702852
0.881531,-2.21197,0,0,0,-0.708824,0.705385
0.881295,-2.26286,0,0,0,-0.706804,0.70741
0.881401,-2.3217,0,0,0,-0.704927,0.709279
0.888894,-2.38547,0,0,0,-0.703359,0.710835
0.88945,-2.43569,0,0,0,-0.702778,0.711409
0.89101,-2.53749,0,0,0,-0.701543,0.712627
0.894144,-2.58259,0,0,0,-0.701098,0.713065
0.894578,-2.63361,0,0,0,-0.706144,0.708068
0.894185,-2.67872,0,0,0,-0.712931,0.701234
0.891946,-2.72069,0,0,0,-0.719823,0.694158
0.889833,-2.77048,0,0,0,-0.722626,0.691239
0.888083,-2.81217,0,0,0,-0.720126,0.693843
0.888692,-2.84925,0,0,0,-0.710446,0.703752
0.889089,-2.89206,0,0,0,-0.697052,0.717021
0.891214,-2.92823,0,0,0,-0.675003,0.737815
0.902852,-2.95868,0,0,0,-0.622433,0.782673
0.912094,-2.99544,0,0,0,-0.59027,0.807206
0.925446,-3.02539,0,0,0,-0.556722,0.830699
0.937897,-3.0557,0,0,0,-0.528136,0.84916
0.955631,-3.09467,0,0,0,-0.499491,0.866319
0.972062,-3.12235,0,0,0,-0.46943,0.88297
1.01608,-3.18063,0,0,0,-0.422059,0.906568
1.03841,-3.20466,0,0,0,-0.385898,0.922541
1.06438,-3.22695,0,0,0,-0.346386,0.938092
1.09411,-3.24515,0,0,0,-0.297069,0.954856
1.11721,-3.25114,0,0,0,-0.245963,0.969279
1.14398,-3.26367,0,0,0,-0.201011,0.979589
1.18147,-3.27181,0,0,0,-0.159963,0.987123
1.21523,-3.28146,0,0,0,-0.126306,0.991991
1.2533,-3.28784,0,0,0,-0.0933887,0.99563
1.29992,-3.295,0,0,0,-0.0692515,0.997599
1.3049,-3.29617,0,0,0,-0.0561681,0.998421
1.34979,-3.30086,0,0,0,-0.03579,0.999359
1.39844,-3.30433,0,0,0,-0.0172629,0.999851
1.4518,-3.30136,0,0,0,-0.00228111,0.999997
1.50518,-3.30134,0,0,0,0.012868,0.999917
1.55976,-3.29973,0,0,0,0.0230306,0.999735
1.61729,-3.29984,0,0,0,0.0229998,0.999735
1.72697,-3.29419,0,0,0,0.0254459,0.999676
1.78797,-3.29111,0,0,0,0.0253116,0.99968
1.84344,-3.28975,0,0,0,0.0188299,0.999823
1.89666,-3.28778,0,0,0,0.0183389,0.999832
1.95606,-3.28562,0,0,0,0.0178098,0.999841
2.02142,-3.28671,0,0,0,0.0149411,0.999888
2.07153,-3.28531,0,0,0,0.0134843,0.999909
2.12567,-3.28386,0,0,0,0.0132454,0.999912
2.17668,-3.28181,0,0,0,0.0116325,0.999932
2.22354,-3.2809,0,0,0,0.00602268,0.999982
2.27233,-3.28136,0,0,0,0.00668359,0.999978
2.32051,-3.28071,0,0,0,0.00679022,0.999977
2.36655,-3.28009,0,0,0,0.00944755,0.999955
2.40481,-3.27678,0,0,0,0.0104515,0.999945
2.48828,-3.27399,0,0,0,0.0228919,0.999738
2.53453,-3.2714,0,0,0,0.0314053,0.999507
2.58423,-3.26269,0,0,0,0.0486764,0.998815
2.62428,-3.25813,0,0,0,0.0619669,0.998078
2.66683,-3.2521,0,0,0,0.0757793,0.997125
2.70851,-3.24469,0,0,0,0.0912277,0.99583
2.74147,-3.23766,0,0,0,0.115157,0.993347
2.77565,-3.22799,0,0,0,0.145397,0.989373
2.80491,-3.21361,0,0,0,0.180013,0.983664
2.83199,-3.20216,0,0,0,0.212803,0.977095
2.86226,-3.18555,0,0,0,0.247262,0.968949
2.88565,-3.17121,0,0,0,0.282451,0.959282
2.89063,-3.17263,0,0,0,0.303269,0.952905
2.91169,-3.15759,0,0,0,0.345091,0.938569
2.93581,-3.13493,0,0,0,0.390548,0.920583
2.95172,-3.11798,0,0,0,0.436654,0.899629
2.96669,-3.09512,0,0,0,0.493358,0.869826
2.98008,-3.07184,0,0,0,0.541548,0.84067
2.99161,-3.04711,0,0,0,0.592129,0.805843
3.00717,-2.98816,0,0,0,0.651933,0.758276
3.00993,-2.95993,0,0,0,0.683988,0.729493
3.00619,-2.92772,0,0,0,0.707276,0.706938
3.00525,-2.89195,0,0,0,0.722402,0.691473
3.00327,-2.85873,0,0,0,0.731201,0.682162
2.99892,-2.82159,0,0,0,0.733142,0.680076
2.99593,-2.78282,0,0,0,0.734007,0.679141
2.99319,-2.74781,0,0,0,0.734147,0.678991
2.98995,-2.71442,0,0,0,0.734369,0.678751
2.98678,-2.67407,0,0,0,0.734064,0.67908
2.98388,-2.63697,0,0,0,0.733633,0.679545
2.98095,-2.59868,0,0,0,0.733226,0.679985
2.9752,-2.55121,0,0,0,0.731863,0.681452
2.97218,-2.50865,0,0,0,0.73126,0.682099
2.96831,-2.41445,0,0,0,0.726319,0.687358
2.96604,-2.36937,0,0,0,0.723523,0.6903
2.96405,-2.32388,0,0,0,0.72197,0.691924
2.96187,-2.27263,0,0,0,0.722144,0.691743
2.96176,-2.22386,0,0,0,0.720005,0.693968
2.95999,-2.17596,0,0,0,0.720008,0.693966
2.95798,-2.12173,0,0,0,0.720199,0.693768
2.95491,-2.06422,0,0,0,0.720273,0.69369
2.95293,-2.01634,0,0,0,0.722925,0.690927
2.95019,-1.9629,0,0,0,0.725851,0.687852
2.94702,-1.95694,0,0,0,0.726088,0.687601
2.94432,-1.90865,0,0,0,0.728472,0.685076
2.9413,-1.85963,0,0,0,0.730528,0.682883
2.93771,-1.79386,0,0,0,0.728556,0.684987
2.9347,-1.74509,0,0,0,0.728545,0.684997
2.93178,-1.69775,0,0,0,0.728286,0.685274
2.92784,-1.63732,0,0,0,0.729038,0.684473
2.92272,-1.55479,0,0,0,0.728024,0.685552
2.9202,-1.51224,0,0,0,0.727739,0.685854
2.92056,-1.47573,0,0,0,0.726356,0.687319
2.91867,-1.44369,0,0,0,0.728748,0.684782
2.91642,-1.40949,0,0,0,0.73057,0.682838
2.91439,-1.38016,0,0,0,0.731489,0.681853
2.90888,-1.35657,0,0,0,0.732066,0.681233
2.90652,-1.32432,0,0,0,0.732994,0.680235
2.90439,-1.2973,0,0,0,0.739146,0.673545
2.90209,-1.2729,0,0,0,0.748872,0.662715
2.89455,-1.24341,0,0,0,0.765135,0.643869
2.89116,-1.22391,0,0,0,0.78306,0.621946
2.88364,-1.20578,0,0,0,0.809069,0.587714
2.87757,-1.18822,0,0,0,0.835145,0.550031
2.85984,-1.15421,0,0,0,0.873993,0.485938
2.84918,-1.13933,0,0,0,0.896066,0.443922
2.83477,-1.12459,0,0,0,0.914009,0.405693
2.82343,-1.11327,0,0,0,0.928393,0.371599
2.81222,-1.11004,0,0,0,0.939643,0.342155
2.79737,-1.10417,0,0,0,0.956506,0.291712
2.78351,-1.09503,0,0,0,0.96491,0.26258
2.75778,-1.08743,0,0,0,0.971994,0.235006
2.74134,-1.07907,0,0,0,0.977571,0.210607
2.72361,-1.07112,0,0,0,0.982146,0.188122
2.70285,-1.06732,0,0,0,0.984447,0.175684
2.6655,-1.05571,0,0,0,0.991639,0.12904
2.64295,-1.05064,0,0,0,0.993843,0.110793
2.62314,-1.04661,0,0,0,0.995523,0.0945218
2.60291,-1.04314,0,0,0,0.996795,0.079999
2.57876,-1.03968,0,0,0,0.997782,0.0665671
2.54959,-1.03694,0,0,0,0.998227,0.0595287
2.52659,-1.03441,0,0,0,0.998627,0.0523758
2.49976,-1.03177,0,0,0,0.998917,0.0465249
2.47487,-1.02962,0,0,0,0.999174,0.0406413
2.44835,-1.02766,0,0,0,0.999428,0.033831
2.41587,-1.03362,0,0,0,0.999853,0.0171582
2.38468,-1.03256,0,0,0,0.999937,0.0112348
2.35183,-1.03184,0,0,0,0.999979,0.00647258
2.24425,-1.03551,0,0,0,0.999998,0.00219078
2.22489,-1.03549,0,0,0,1,-0.000673103
2.1705,-1.03559,0,0,0,0.999998,-0.00188832
2.13613,-1.03574,0,0,0,0.999998,-0.00199716
2.0903,-1.03479,0,0,0,0.999999,0.00130285
2.05651,-1.03471,0,0,0,0.999999,0.0010816
2.02312,-1.03465,0,0,0,1,0.000325929
1.98658,-1.03473,0,0,0,0.999998,-0.00182329
1.954,-1.03582,0,0,0,1,-0.00021323
1.92065,-1.03585,0,0,0,1,-0.000501716
1.88183,-1.03594,0,0,0,0.999985,-0.00540417
1.84796,-1.03613,0,0,0,0.999803,-0.0198599
1.81519,-1.03755,0,0,0,0.999139,-0.0414979
1.78178,-1.04083,0,0,0,0.997236,-0.0742999
1.74509,-1.05332,0,0,0,0.992538,-0.121934
1.68387,-1.06989,0,0,0,0.982267,-0.187485
1.66287,-1.07985,0,0,0,0.971427,-0.23734
1.63947,-1.09345,0,0,0,0.958117,-0.286378
1.64532,-1.08303,0,0,0,0.940273,-0.340421
1.63168,-1.09596,0,0,0,0.922696,-0.385529
1.61655,-1.11849,0,0,0,0.903938,-0.427664
1.60471,-1.13474,0,0,0,0.884004,-0.467479
1.60277,-1.14269,0,0,0,0.872937,-0.487834
1.59337,-1.15843,0,0,0,-0.851483,0.524383
1.5936,-1.16813,0,0,0,-0.840558,0.541721
1.58512,-1.18709,0,0,0,-0.826074,0.563561
1.5728,-1.22787,0,0,0,-0.797742,0.602998
1.56752,-1.24667,0,0,0,-0.78412,0.620609
1.56417,-1.27323,0,0,0,-0.777788,0.628526
1.55526,-1.32055,0,0,0,-0.764669,0.644423
1.55047,-1.34964,0,0,0,-0.760422,0.649429
1.54652,-1.37552,0,0,0,-0.757629,0.652685
1.54285,-1.40056,0,0,0,-0.755559,0.65508
1.54103,-1.41369,0,0,0,-0.752836,0.658208
1.53563,-1.4534,0,0,0,-0.754596,0.656189
1.53226,-1.47814,0,0,0,-0.751723,0.65948
1.52848,-1.50883,0,0,0,-0.747324,0.66446
1.52525,-1.53996,0,0,0,-0.739586,0.673062
1.52245,-1.57485,0,0,0,-0.728396,0.685157
1.52656,-1.58113,0,0,0,-0.72181,0.692091
1.5249,-1.62432,0,0,0,-0.711211,0.702979
1.52454,-1.66421,0,0,0,-0.702701,0.711486
1.52515,-1.70501,0,0,0,-0.694844,0.71916
1.53121,-1.75926,0,0,0,-0.68469,0.728835
1.53372,-1.79876,0,0,0,-0.680037,0.733178
1.53659,-1.83666,0,0,0,-0.678633,0.734478
1.53987,-1.87816,0,0,0,-0.679804,0.733394
1.54219,-1.9493,0,0,0,-0.684656,0.728866
1.54446,-1.98888,0,0,0,-0.687471,0.726212
1.54626,-2.02556,0,0,0,-0.690472,0.723359
1.54798,-2.06401,0,0,0,-0.691601,0.72228
1.55325,-2.10927,0,0,0,-0.691659,0.722224
1.55509,-2.15098,0,0,0,-0.691099,0.72276
1.55708,-2.19377,0,0,0,-0.690034,0.723777
1.55676,-2.24231,0,0,0,-0.69154,0.722338
1.55858,-2.28401,0,0,0,-0.691525,0.722353
1.55571,-2.33107,0,0,0,-0.695666,0.718365
1.55708,-2.37392,0,0,0,-0.695238,0.71878
1.55834,-2.41133,0,0,0,-0.694169,0.719812
1.55972,-2.44906,0,0,0,-0.691543,0.722335
1.56247,-2.49824,0,0,0,-0.684676,0.728847
1.56875,-2.57664,0,0,0,-0.656282,0.754515
1.58723,-2.67279,0,0,0,-0.617116,0.786872
1.59787,-2.70984,0,0,0,-0.584063,0.811708
1.60118,-2.7298,0,0,0,-0.544516,0.83875
1.62792,-2.78914,0,0,0,-0.495836,0.868416
1.64702,-2.81542,0,0,0,-0.445282,0.895391
1.6713,-2.84317,0,0,0,-0.398712,0.917076
1.70149,-2.86446,0,0,0,-0.356716,0.934213
1.72641,-2.88546,0,0,0,-0.32714,0.944976
1.75925,-2.90941,0,0,0,-0.295656,0.955294
1.78608,-2.92072,0,0,0,-0.246254,0.969205
1.81299,-2.93502,0,0,0,-0.212754,0.977106
1.84529,-2.94513,0,0,0,-0.178997,0.98385
1.87115,-2.95464,0,0,0,-0.148692,0.988884
1.89487,-2.95765,0,0,0,-0.121845,0.992549
1.92301,-2.96434,0,0,0,-0.0963642,0.995346
1.97598,-2.97343,0,0,0,-0.0672253,0.997738
2.00753,-2.97454,0,0,0,-0.0517427,0.99866
2.03766,-2.97735,0,0,0,-0.0444764,0.99901
2.06869,-2.97999,0,0,0,-0.0411685,0.999152
2.10426,-2.98285,0,0,0,-0.0393554,0.999225
2.13567,-2.98519,0,0,0,-0.0356922,0.999363
2.17407,-2.98846,0,0,0,-0.0294203,0.999567
2.20757,-2.99006,0,0,0,-0.0205223,0.999789
2.23671,-2.99096,0,0,0,-0.0125593,0.999921
2.26547,-2.99145,0,0,0,-0.00514401,0.999987
2.2988,-2.99146,0,0,0,0.00269419,0.999996
2.33041,-2.98832,0,0,0,0.0207294,0.999785
2.35837,-2.98711,0,0,0,0.0403532,0.999185
2.39216,-2.98312,0,0,0,0.0721914,0.997391
2.41648,-2.9795,0,0,0,0.102606,0.994722
2.44869,-2.97138,0,0,0,0.13459,0.990901
2.47254,-2.9647,0,0,0,0.150588,0.988597
2.50994,-2.9502,0,0,0,0.216834,0.976209
2.52138,-2.94811,0,0,0,0.252618,0.967566
2.54965,-2.93163,0,0,0,0.291087,0.956697
2.55887,-2.92615,0,0,0,0.328504,0.944503
2.57283,-2.91353,0,0,0,0.371798,0.928313
2.5856,-2.90141,0,0,0,0.415809,0.909452
2.59506,-2.88952,0,0,0,0.456859,0.889539
2.59699,-2.87403,0,0,0,0.502608,0.864515
2.59881,-2.8574,0,0,0,0.541821,0.840494
2.60602,-2.83965,0,0,0,0.593896,0.804542
2.61065,-2.82388,0,0,0,0.62323,0.782039
2.60813,-2.80899,0,0,0,0.65077,0.759275
2.61043,-2.79303,0,0,0,0.676482,0.736459
2.61111,-2.76771,0,0,0,0.697375,0.716707
2.61168,-2.74485,0,0,0,0.705632,0.708579
2.60993,-2.68517,0,0,0,0.722808,0.691049
2.60827,-2.6524,0,0,0,0.725533,0.688188
2.60623,-2.61633,0,0,0,0.728277,0.685282
2.60402,-2.57445,0,0,0,0.729461,0.684022
2.60123,-2.53374,0,0,0,0.73146,0.681884
2.59816,-2.4916,0,0,0,0.732968,0.680263
2.59614,-2.44789,0,0,0,0.73471,0.678381
2.59245,-2.40387,0,0,0,0.736781,0.676132
2.58851,-2.35561,0,0,0,0.738572,0.674175
2.58368,-2.30334,0,0,0,0.74175,0.670676
2.57894,-2.25655,0,0,0,0.744624,0.667484
2.57426,-2.20715,0,0,0,0.747032,0.664788
2.56806,-2.15409,0,0,0,0.74686,0.664981
2.55727,-2.05924,0,0,0,0.744437,0.667693
2.5518,-1.9958,0,0,0,0.741354,0.671115
2.5473,-1.94959,0,0,0,0.740134,0.672459
2.54293,-1.90363,0,0,0,0.739549,0.673103
2.54104,-1.87517,0,0,0,0.738073,0.674721
2.53482,-1.80608,0,0,0,0.73817,0.674615
2.53106,-1.76439,0,0,0,0.738011,0.674789
2.52766,-1.70753,0,0,0,0.735886,0.677105
2.52483,-1.6734,0,0,0,0.735689,0.677319
2.52249,-1.64518,0,0,0,0.735929,0.677059
2.52226,-1.62032,0,0,0,0.734811,0.678272
2.5208,-1.60198,0,0,0,0.734205,0.678928
2.51961,-1.58679,0,0,0,0.733739,0.679432
2.51867,-1.57459,0,0,0,0.73292,0.680315
2.51815,-1.56758,0,0,0,0.732969,0.680263
